The tracking list is intended to be used for the purpose of blocking tracking sites designed for analytics, updates, telemetry, spyware, and fingerprinting. Some websites will have broken features that will require you to whitelist certain domains for the website to work properly. This applies to Windows, Android, iOS, and MacOS.

Note: Some of the lists have "Temp," which means they were previously unavailable and we don't know when they will be restored. I used the Wayback Machine to get the file before the owner or website took it down. Also, tracking blocklists have been known to break websites and other services, so it would be best to whitelist those sites that are commonly searched.

Blocklist Type: Tracking
(Includes tracking for Windows, iOS, MacOS, and Android.)

=============================================================================================================================================================================================================================================
 _______________________
|                       |
|  Blocklist: Tracking  |
|_______________________|


https://s3.amazonaws.com/lists.disconnect.me/simple_tracking.txt (Tracking)

https://blocklistproject.github.io/Lists/tracking.txt (Tracking)

https://gitlab.com/quidsup/notrack-blocklists/raw/master/notrack-blocklist.txt (Tracking)

https://web.archive.org/web/20210125013754/https://raw.githubusercontent.com/hectorm/hmirror/master/data/disconnect.me-tracking/list.txt (Tracking)

https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt (Tracking)

https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/android-tracking.txt (Moblie Tracking)

https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/SmartTV.txt (Moblie Tracking)

https://raw.githubusercontent.com/mkb2091/blockconvert/master/output/domains.txt (Tracking)

https://web.archive.org/web/20210417014812/https://raw.githubusercontent.com/herrbischoff/trackers/master/trackers.txt (Tracking)

https://raw.githubusercontent.com/kevinle-1/Windows-telemetry-blocklist/master/windowsblock.txt (Tracking)

https://gist.githubusercontent.com/johnrlive/d9c9de7ecc79cbfdb58bd53af5faeeea/raw/4aaa7e9c76815a8a5a2de8c3ef42d21b1f06c6b8/Samsung%2520Smart-TV%2520Blocklist%2520Adlist%2520(for%2520PiHole) (Tracking)

https://www.github.developerdan.com/hosts/lists/tracking-aggressive-extended.txt (Tracking)

https://raw.githubusercontent.com/erkexzcx/disconnectme-pihole/master/services_Analytics.txt (Tracking)

https://raw.githubusercontent.com/ShadowWhisperer/BlockLists/master/Lists/Tracking (Tracking)

https://raw.githubusercontent.com/d43m0nhLInt3r/socialblocklists/master/Tracking/trackingblocklist.txt (Tracking)

https://raw.githubusercontent.com/xlimit91/xlimit91-block-list/master/blacklist.txt (Tracking)

https://justdomains.github.io/blocklists/lists/easyprivacy-justdomains.txt (Tracking)

https://raw.githubusercontent.com/smashah/smashblock/master/blocklist-r.txt (Tracking)

https://raw.githubusercontent.com/erkexzcx/disconnectme-pihole/master/services_FingerprintingGeneral.txt (Tracking)

https://raw.githubusercontent.com/erkexzcx/disconnectme-pihole/master/services_FingerprintingInvasive.txt (Tracking)

https://raw.githubusercontent.com/erkexzcx/disconnectme-pihole/master/services_Disconnect.txt (Tracking)

https://hostfiles.frogeye.fr/multiparty-trackers-hosts.txt (Tracking)

https://v.firebog.net/hosts/Easyprivacy.txt (Tracking)

https://v.firebog.net/hosts/Prigent-Ads.txt (Tracking)

https://gitlab.com/quidsup/notrack-blocklists/raw/master/notrack-blocklist.txt (Tracking)

https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.2o7Net/hosts (Tracking)

https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt (Tracking)

https://hostfiles.frogeye.fr/firstparty-trackers-hosts.txt (Tracking)

https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.2o7Net/hosts (Tracking)

https://hostfiles.frogeye.fr/multiparty-trackers-hosts.txt (Tracking)

https://someonewhocares.org/hosts/zero/hosts (Tracking)

https://web.archive.org/web/20201105135910/https://raw.githubusercontent.com/herrbischoff/trackers/master/domains.txt (Tracking)

https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/privacy.txt (Tracking)

https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/resource-abuse.txt (Tracking)

https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/SessionReplay.txt (Tracking)

https://better.fyi/blockerList.txt (Tracking - Regex)

https://raw.githubusercontent.com/bmyjacks/adlists/master/adlists/anti-AD-for-Pi-Hole.txt (Tracking)

https://raw.githubusercontent.com/bmyjacks/adlists/master/adlists/EasyPrivacy.txt (Tracking)

